sim_time,scan_min,amcl_x,amcl_y,cov_x,cov_y,gt_x,gt_y,gt_yaw,error_dist
1783925064.629,0.717,2.796,3.110,0.48635,0.47392,0.158,0.000,0.000,4.078
1783925065.817,0.717,2.793,3.862,0.37431,1.07195,0.158,0.000,0.000,4.675
1783925066.998,0.717,2.941,4.756,0.28594,0.57583,0.158,0.000,0.000,5.511
1783925068.208,0.717,2.980,4.771,0.26327,0.43149,0.158,0.000,0.000,5.543
1783925069.457,0.717,2.957,4.757,0.25681,0.22911,0.158,0.000,0.000,5.519
1783925070.702,0.717,2.984,4.764,0.24896,0.10732,0.158,0.000,0.000,5.539
1783925071.935,0.717,2.967,4.752,0.23672,0.07070,0.158,0.000,0.000,5.520
1783925073.113,0.717,2.964,4.736,0.23191,0.06577,0.158,0.000,0.000,5.505
1783925074.314,0.717,2.969,4.705,0.21819,0.07422,0.158,0.000,0.000,5.481
1783925075.549,0.717,2.949,4.680,0.20716,0.08770,0.158,0.000,0.000,5.449
1783925076.772,0.717,2.946,4.646,0.19283,0.11613,0.158,0.000,0.000,5.418
1783925077.973,0.717,2.921,4.586,0.17634,0.17808,0.158,0.000,0.000,5.354
1783925079.203,0.717,2.858,4.493,0.19432,0.25036,0.158,0.000,0.000,5.242
1783925080.478,0.717,2.858,4.493,0.19432,0.25036,0.158,0.000,0.000,5.242
1783925081.737,0.717,2.858,4.493,0.19432,0.25036,0.158,0.000,0.000,5.242
1783925082.983,0.717,2.858,4.493,0.19432,0.25036,0.158,0.000,0.000,5.242
1783925084.221,0.717,2.858,4.493,0.19432,0.25036,0.158,0.000,0.000,5.242
1783925085.550,0.717,2.858,4.493,0.19432,0.25036,0.158,0.000,0.000,5.242
1783925086.868,0.717,2.858,4.493,0.19432,0.25036,0.158,0.000,0.000,5.242
1783925088.101,0.717,2.858,4.493,0.19432,0.25036,0.158,0.000,0.000,5.242
1783925089.423,0.717,2.858,4.493,0.19432,0.25036,0.158,0.000,0.000,5.242
1783925090.695,0.717,2.858,4.493,0.19432,0.25036,0.158,0.000,0.000,5.242
1783925091.961,0.717,2.858,4.493,0.19432,0.25036,0.158,0.000,0.000,5.242
1783925093.247,0.717,2.858,4.493,0.19432,0.25036,0.158,0.000,0.000,5.242
1783925094.524,0.717,2.858,4.493,0.19432,0.25036,0.158,0.000,0.000,5.242
1783925095.787,0.717,2.858,4.493,0.19432,0.25036,0.158,0.000,0.000,5.242
1783925097.077,0.717,2.858,4.493,0.19432,0.25036,0.158,0.000,0.000,5.242
1783925098.319,0.717,2.858,4.493,0.19432,0.25036,0.158,0.000,0.000,5.242
1783925099.593,0.717,2.858,4.493,0.19432,0.25036,0.158,0.000,0.000,5.242
1783925100.855,0.717,2.858,4.493,0.19432,0.25036,0.158,0.000,0.000,5.242
1783925102.103,0.717,2.858,4.493,0.19432,0.25036,0.158,0.000,0.000,5.242
1783925103.341,0.717,2.858,4.493,0.19432,0.25036,0.158,0.000,0.000,5.242
1783925104.633,0.717,2.858,4.493,0.19432,0.25036,0.158,0.000,0.000,5.242
1783925105.887,0.717,2.858,4.493,0.19432,0.25036,0.158,0.000,0.000,5.242
1783925107.168,0.717,2.858,4.493,0.19432,0.25036,0.158,0.000,0.000,5.242
1783925108.380,0.717,2.858,4.493,0.19432,0.25036,0.158,0.000,0.000,5.242
1783925109.667,0.717,2.858,4.493,0.19432,0.25036,0.158,0.000,0.000,5.242
1783925110.982,0.717,2.858,4.493,0.19432,0.25036,0.158,0.000,0.000,5.242
1783925112.233,0.717,2.858,4.493,0.19432,0.25036,0.158,0.000,0.000,5.242
